City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,yellowknife,90,CA,1553666169,79,62.45,-114.38,23.0,13.87
1,portobelo,20,PA,1553666098,74,9.55,-79.65,78.8,6.93
2,miles city,1,US,1553666228,61,46.41,-105.84,48.2,4.7
3,rikitea,88,PF,1553666157,96,-23.12,-134.97,80.18,14.38
4,saint-pierre,0,FR,1553665924,86,48.95,4.24,39.2,5.82
5,fortuna,0,ES,1553666180,46,38.18,-1.13,50.0,4.7
6,ponta delgada,20,PT,1553666184,67,37.73,-25.67,57.2,23.04
7,presidente medici,88,BR,1553666285,96,-11.18,-61.9,72.71,2.08
8,mataura,88,NZ,1553665805,88,-46.19,168.86,52.0,8.99
9,broken hill,0,AU,1553662800,23,-31.97,141.45,73.4,9.17
10,busselton,0,AU,1553666120,22,-33.64,115.35,82.0,16.51
11,port hardy,40,CA,1553662800,93,50.7,-127.42,42.8,3.36
12,gushi,80,CN,1553666254,83,32.17,115.65,63.44,3.76
13,wattegama,0,LK,1553666287,50,7.35,80.68,88.73,3.65
14,saskylakh,88,RU,1553666287,88,71.97,114.09,23.93,8.01
15,hermanus,0,ZA,1553665542,82,-34.42,19.24,64.0,2.64
16,saint-philippe,1,CA,1553666204,58,45.36,-73.48,27.0,8.05
17,rocha,0,UY,1553666289,87,-34.48,-54.34,55.88,6.22
18,vaini,20,IN,1553662800,58,15.34,74.49,84.2,5.82
19,paracuru,20,BR,1553665691,94,-3.41,-39.03,77.0,2.64
20,ponta do sol,88,BR,1553666290,81,-20.63,-46.0,68.03,3.42
21,malinovoye ozero,36,RU,1553666290,77,51.68,79.77,45.44,6.67
22,miri,0,NG,1553666231,42,10.31,9.75,62.9,4.99
23,tavda,0,RU,1553666291,93,58.04,65.27,34.01,8.34
24,arlit,76,NE,1553666291,31,18.74,7.39,69.11,4.43
25,bulgan,0,MN,1553666292,26,48.81,103.53,31.4,4.09
26,port elizabeth,1,US,1553666129,86,39.31,-74.98,37.99,9.46
27,hithadhoo,44,MV,1553666249,100,-0.6,73.08,82.25,1.63
28,hammerfest,75,NO,1553664000,58,70.66,23.68,26.6,13.87
29,kalmunai,0,LK,1553666293,64,7.42,81.82,89.18,5.32
30,vila velha,20,BR,1553665691,94,-3.71,-38.6,77.0,5.66
31,port alfred,12,ZA,1553666293,89,-33.59,26.89,67.22,14.5
32,thompson,75,CA,1553662800,69,55.74,-97.86,37.4,3.36
33,jamestown,8,AU,1553666159,73,-33.21,138.6,67.76,4.43
34,nioro,0,GM,1553666260,59,13.79,-15.05,66.68,9.57
35,new norfolk,0,AU,1553666114,32,-42.78,147.06,68.0,13.87
36,kloulklubed,75,PW,1553662200,79,7.04,134.26,84.2,12.75
37,butaritari,88,KI,1553666295,100,3.07,172.79,83.69,17.52
38,kavieng,44,PG,1553666296,98,-2.57,150.8,85.58,8.46
39,yerbogachen,64,RU,1553666122,67,61.28,108.01,28.88,4.76
40,hobart,0,AU,1553666114,32,-42.88,147.33,68.0,13.87
41,cockburn town,92,TC,1553666297,100,21.46,-71.14,76.13,10.13
42,tuktoyaktuk,90,CA,1553662800,92,69.44,-133.03,23.0,14.99
43,saldanha,0,PT,1553666175,49,41.42,-6.55,39.95,11.7
44,lavrentiya,88,RU,1553666297,89,65.58,-170.99,32.66,32.73
45,kapaa,90,US,1553666003,94,22.08,-159.32,69.8,10.29
46,kamien pomorski,20,PL,1553666171,100,53.97,14.77,30.99,2.24
47,ushuaia,75,AR,1553662800,76,-54.81,-68.31,51.8,3.36
48,victoria,75,BN,1553662800,70,5.28,115.24,89.6,3.36
49,mantua,0,IT,1553666283,60,45.16,10.79,48.99,8.05
50,kabo,76,CF,1553666300,67,7.69,18.62,79.28,10.02
51,vestmannaeyjar,92,IS,1553666300,95,63.44,-20.27,42.29,30.82
52,hasaki,20,JP,1553664600,45,35.73,140.83,66.2,10.29
53,cidreira,36,BR,1553666137,90,-30.17,-50.22,64.16,5.66
54,sibolga,88,ID,1553666247,93,1.74,98.78,76.31,2.19
55,padang,75,ID,1553662800,83,-0.92,100.36,82.4,4.7
56,barrow,0,AR,1553666145,91,-38.31,-60.23,45.08,6.11
57,kodiak,1,US,1553666007,45,39.95,-94.76,51.01,13.87
58,iqaluit,20,CA,1553665921,69,63.75,-68.52,-9.01,6.93
59,souillac,0,FR,1553666049,78,45.6,-0.6,41.0,9.17
60,lebu,0,ET,1553662800,67,8.96,38.73,62.6,3.36
61,kushiro,75,JP,1553662800,41,43.11,144.15,39.2,16.11
62,najran,5,SA,1553662800,49,17.54,44.22,71.6,4.7
63,atambua,68,ID,1553666303,100,-9.11,124.89,81.98,8.57
64,khatanga,92,RU,1553666303,94,71.98,102.47,30.95,12.71
65,dikson,80,RU,1553666258,98,73.51,80.55,31.49,34.96
66,albany,1,US,1553666111,45,42.65,-73.75,28.99,4.7
67,vilyuysk,0,RU,1553666304,53,63.75,121.63,17.54,6.67
68,sao filipe,80,CV,1553666293,100,14.9,-24.5,68.75,10.69
69,alta floresta,76,BR,1553666304,96,-9.87,-56.08,74.06,2.19
70,husavik,80,CA,1553666127,99,50.56,-96.99,34.0,8.99
71,chokurdakh,8,RU,1553666276,74,70.62,147.9,0.26,17.96
72,severo-kurilsk,88,RU,1553666139,95,50.68,156.12,29.96,14.05
73,san jose,20,PH,1553666308,66,15.79,120.99,82.16,6.78
74,punta arenas,40,CL,1553665945,57,-53.16,-70.91,51.8,25.28
75,east london,0,ZA,1553663940,77,-33.02,27.91,64.4,4.7
76,talnakh,88,RU,1553666245,91,69.49,88.39,27.44,22.55
77,bagnols-sur-ceze,0,FR,1553666295,52,44.16,4.62,48.0,18.34
78,luwuk,24,ID,1553666309,100,-0.95,122.79,81.08,2.42
79,paita,24,PE,1553666301,83,-5.09,-81.11,71.45,3.2
80,mahibadhoo,0,MV,1553666174,100,3.78,72.97,84.5,9.69
81,kruisfontein,48,ZA,1553666228,82,-34.0,24.73,61.28,11.59
82,turbat,48,PK,1553666310,26,26.0,63.05,89.0,2.86
83,atherton,90,GB,1553666305,81,53.52,-2.49,46.99,1.12
84,sinegorye,76,RU,1553666311,71,62.09,150.53,6.02,6.67
85,chulman,56,RU,1553666311,47,56.84,124.9,13.67,8.23
86,martapura,40,ID,1553664600,70,-3.41,114.85,87.8,6.93
87,georgetown,0,GY,1553662800,94,6.8,-58.16,71.6,2.24
88,kahului,20,US,1553666078,60,20.89,-156.47,75.2,12.75
89,touros,40,BR,1553662800,100,-5.2,-35.46,75.2,3.36
90,jertih,75,MY,1553662800,62,5.74,102.5,89.6,8.05
91,berlevag,0,NO,1553662200,62,70.86,29.09,23.0,13.87
92,maniitsoq,0,GL,1553666315,72,65.42,-52.9,5.57,5.99
93,codrington,90,AU,1553666273,88,-28.95,153.24,69.8,7.0
94,hilo,90,US,1553666141,64,19.71,-155.08,73.4,5.82
95,nanortalik,64,GL,1553666159,100,60.14,-45.24,23.48,14.83
96,sun valley,5,US,1553662260,74,43.7,-114.35,37.4,9.17
97,avarua,32,CK,1553664600,88,-21.21,-159.78,80.6,2.24
98,viedma,0,AR,1553666317,86,-40.81,-62.99,49.13,9.35
99,gat,0,SN,1553664600,93,14.69,-16.54,64.4,12.75
100,petropavlovsk-kamchatskiy,0,RU,1553664600,71,53.05,158.65,32.0,8.95
101,praia da vitoria,40,PT,1553665659,76,38.73,-27.07,57.2,15.5
102,marsh harbour,48,BS,1553666279,100,26.54,-77.06,74.42,6.22
103,arraial do cabo,8,BR,1553666115,99,-22.97,-42.02,75.68,2.98
104,bethel,1,US,1553662560,88,60.79,-161.76,35.6,10.29
105,narsaq,32,GL,1553662200,48,60.91,-46.05,17.6,11.41
106,gayeri,76,BF,1553666320,68,12.65,0.49,76.94,4.99
107,bredasdorp,20,ZA,1553665542,87,-34.53,20.04,64.0,1.12
108,vanimo,8,PG,1553666172,100,-2.67,141.3,83.06,15.17
109,roswell,1,US,1553666036,55,33.39,-104.52,64.4,13.87
110,hit,0,IQ,1553666252,77,33.64,42.83,56.96,5.32
111,palana,80,RU,1553666321,62,59.08,159.95,12.95,6.11
112,doka,0,SD,1553666322,23,13.52,35.76,78.02,8.9
113,kudat,75,MY,1553662800,74,6.89,116.84,86.0,9.17
114,dryden,90,CA,1553662800,69,49.79,-92.84,37.4,13.87
115,skagen,0,SE,1553666105,86,58.6,13.44,41.0,5.82
116,mnogovershinnyy,64,RU,1553666323,54,53.94,139.92,18.53,5.77
117,pangnirtung,24,CA,1553666177,62,66.15,-65.72,-8.39,2.3
118,ugoofaaru,0,MV,1553666324,100,5.67,73.0,84.41,4.65
119,ozieri,75,IT,1553666284,76,40.59,9.0,51.8,16.11
120,zeya,44,RU,1553666325,40,53.74,127.27,20.24,7.23
121,araouane,8,ML,1553666325,34,18.9,-3.53,82.07,10.69
122,cherskiy,88,RU,1553666308,74,68.75,161.3,9.62,13.15
123,jian,0,IN,1553666326,53,25.65,87.89,84.14,4.43
124,beira,0,ES,1553666322,81,43.2,-8.36,50.0,8.05
125,colares,0,PT,1553666222,76,38.8,-9.45,57.99,5.82
126,coihaique,0,CL,1553662800,86,-45.58,-72.07,41.0,1.86
127,castro,0,CL,1553662800,81,-42.48,-73.76,46.4,5.82
128,rorvik,75,NO,1553666102,87,64.86,11.24,42.8,10.29
129,bluff,92,AU,1553666166,44,-23.58,149.07,87.2,11.81
130,belo oriente,56,BR,1553666329,94,-19.22,-42.48,69.56,3.53
131,kita,20,JP,1553666121,37,35.76,139.74,68.0,19.46
132,uspenka,92,UA,1553666330,100,48.39,39.16,42.38,4.43
133,kudahuvadhoo,8,MV,1553666247,100,2.67,72.89,84.68,10.47
134,atuona,20,PF,1553666146,99,-9.8,-139.03,82.61,14.16
135,upernavik,44,GL,1553666331,100,72.79,-56.15,3.32,6.44
136,santa isabel do rio negro,12,BR,1553666331,91,-0.41,-65.02,78.38,2.53
137,yining,92,CN,1553666331,98,29.04,114.56,65.06,4.21
138,pevek,92,RU,1553666293,75,69.7,170.27,25.91,2.86
139,khasan,36,RU,1553666332,69,42.43,130.64,38.33,7.34
140,faanui,8,PF,1553666152,100,-16.48,-151.75,84.41,4.76
141,polunochnoye,0,RU,1553666333,80,60.87,60.43,37.25,7.67
142,listvyanskiy,76,RU,1553666333,94,54.44,83.49,32.75,6.89
143,roma,40,IT,1553666104,53,41.89,12.48,55.0,2.24
144,cap malheureux,75,MU,1553666047,74,-19.98,57.61,86.0,6.93
145,la carolina,0,ES,1553666335,45,38.27,-3.62,41.75,10.69
146,norman wells,20,CA,1553662800,59,65.28,-126.83,35.6,5.82
147,bol,0,TD,1553666335,18,13.47,14.72,74.78,14.27
148,sioux lookout,90,CA,1553662800,64,50.1,-91.92,37.4,8.05
149,gamboma,32,CG,1553666336,91,-1.87,15.88,72.71,6.22
150,faya,0,SA,1553662800,82,18.39,42.45,64.4,13.87
151,belmonte,0,PT,1553665527,44,40.36,-7.35,44.01,11.99
152,qaanaaq,48,GL,1553666158,87,77.48,-69.36,-10.91,10.69
153,kawalu,68,ID,1553666337,99,-7.38,108.21,74.69,2.19
154,ilulissat,68,GL,1553662200,77,69.22,-51.1,1.4,4.7
155,namibe,56,AO,1553666338,100,-15.19,12.15,76.94,6.22
156,tara,20,JP,1553666299,68,33.0,130.15,70.0,16.11
157,temirtau,90,KZ,1553664600,93,50.05,72.96,39.2,15.66
158,clyde river,40,CA,1553662800,62,70.47,-68.59,-13.01,3.36
159,guerrero negro,76,MX,1553666148,99,27.97,-114.04,56.06,6.67
160,aklavik,75,CA,1553662800,74,68.22,-135.01,33.8,3.36
161,batagay-alyta,0,RU,1553666339,71,67.8,130.41,12.77,4.21
162,denpasar,20,ID,1553664600,70,-8.65,115.22,87.8,10.29
163,tura,0,IN,1553666340,73,25.52,90.21,76.76,2.75
164,ojinaga,40,US,1553665531,53,29.56,-104.41,71.6,13.87
165,victor harbor,20,AU,1553666315,46,-35.55,138.62,75.0,12.75
166,nemuro,40,JP,1553662800,96,43.32,145.57,32.0,14.99
167,grindavik,75,IS,1553665482,81,63.84,-22.43,44.01,29.97
168,plettenberg bay,56,ZA,1553666342,99,-34.05,23.37,63.8,12.15
169,sinnamary,92,GF,1553666079,92,5.38,-52.96,80.18,12.03
170,jucurutu,64,BR,1553666342,98,-6.03,-37.02,71.27,3.31
171,puerto ayora,0,EC,1553666247,100,-0.74,-90.35,76.58,5.55
172,provideniya,75,RU,1553662800,86,64.42,-173.23,33.8,29.08
173,ahipara,92,NZ,1553666204,79,-35.17,173.16,69.92,14.61
174,cape town,0,ZA,1553665991,82,-33.93,18.42,64.0,2.24
175,torbay,90,CA,1553666324,79,47.66,-52.73,25.0,5.82
176,lisakovsk,0,KZ,1553666344,100,52.55,62.49,34.91,4.54
177,sitka,8,US,1553665600,76,37.17,-99.65,53.01,15.01
178,nouadhibou,24,MR,1553662800,88,20.93,-17.03,64.4,3.36
179,luderitz,24,NA,1553666345,87,-26.65,15.16,60.2,9.13
180,airai,80,TL,1553666121,87,-8.93,125.41,77.03,2.3
181,shenjiamen,88,CN,1553666303,95,29.96,122.3,57.14,13.49
182,ballina,88,IE,1553666291,83,54.11,-9.15,48.99,1.99
183,huangmei,92,CN,1553666346,100,30.1,115.95,61.28,3.53
184,mingshui,68,CN,1553666347,83,22.81,109.89,78.11,11.48
185,tubuala,20,PA,1553664674,74,9.52,-79.03,78.8,6.93
186,pankrushikha,92,RU,1553666348,99,53.83,80.35,33.2,8.68
187,yumen,12,CN,1553666348,52,40.29,97.04,48.05,21.32
188,leningradskiy,76,RU,1553666204,83,69.38,178.42,29.42,16.4
189,mehamn,0,NO,1553662200,62,71.03,27.85,26.6,13.87
190,pangkalanbuun,64,ID,1553666349,81,-2.68,111.62,86.66,3.87
191,lagoa,0,PT,1553666302,55,37.14,-8.45,60.8,27.51
192,esperance,20,TT,1553666107,94,10.24,-61.45,75.2,4.65
193,nikolskoye,0,RU,1553666136,73,59.7,30.79,28.0,11.18
194,geraldton,40,CA,1553662800,58,49.72,-86.95,28.4,11.41
195,mehran,20,IR,1553664600,75,33.12,46.17,46.4,4.7
196,tasiilaq,48,GL,1553662200,41,65.61,-37.64,24.8,13.87
197,hami,0,CN,1553666352,59,42.84,93.51,57.05,6.89
198,sulangan,76,PH,1553666352,97,11.14,123.72,82.34,13.71
199,torbat-e jam,0,IR,1553666352,72,35.24,60.63,62.54,9.01
200,sindor,80,RU,1553666353,90,62.87,51.9,29.33,3.53
201,taoudenni,44,ML,1553666353,89,22.68,-3.98,59.48,2.98
202,paris,40,FR,1553666305,86,48.86,2.35,41.0,5.82
203,mathbaria,0,BD,1553666337,58,22.29,89.96,87.65,4.43
204,nogliki,80,RU,1553666354,95,51.8,143.14,25.73,15.84
205,mokshan,92,RU,1553664748,99,53.44,44.61,39.99,9.8
206,kaitangata,32,NZ,1553666094,61,-46.28,169.85,55.99,8.01
207,kilindoni,68,TZ,1553666355,96,-7.91,39.67,85.4,2.08
208,storforshei,75,NO,1553666304,92,66.4,14.52,34.0,3.65
209,roald,75,NO,1553666103,93,62.58,6.12,41.0,16.11
210,vao,0,EE,1553666356,82,59.1,26.19,24.83,5.66
211,halifax,5,CA,1553666164,62,44.65,-63.58,24.01,9.17
212,chimbote,8,PE,1553666357,95,-9.08,-78.59,66.23,4.88
213,eskisehir,0,TR,1553662200,60,39.78,30.52,39.2,11.41
214,mar del plata,0,AR,1553666120,60,-46.43,-67.52,55.07,8.68
215,birnin kebbi,24,NG,1553666358,31,12.45,4.2,68.66,9.8
216,cortez,40,US,1553666326,61,37.35,-108.58,48.2,3.36
217,gorontalo,48,ID,1553666205,90,0.54,123.06,79.28,2.42
218,atocha,40,EC,1553665660,87,-1.22,-78.6,51.01,6.93
219,champerico,40,MX,1553661900,64,16.38,-93.6,75.2,17.22
220,awbari,0,LY,1553666360,44,26.59,12.77,53.36,7.34
221,shakiso,88,ET,1553666360,85,5.77,38.9,65.51,3.2
222,katsuura,75,JP,1553664875,55,33.93,134.5,68.0,12.75
223,nova olimpia,56,BR,1553666126,95,-14.8,-57.29,73.79,4.09
224,zhangye,8,CN,1553666361,89,38.94,100.46,49.13,3.2
225,luanda,75,AO,1553662800,88,-8.83,13.24,75.2,3.36
226,naze,56,NG,1553666276,92,5.43,7.07,75.14,3.98
227,carnarvon,24,ZA,1553666159,60,-30.97,22.13,53.36,2.98
228,tromso,90,NO,1553666137,92,69.65,18.96,30.2,34.45
229,korem,8,ET,1553666362,68,12.51,39.52,68.75,3.2
230,mlonggo,40,ID,1553664600,66,-6.53,110.7,89.6,10.29
231,mahebourg,75,MU,1553666346,74,-20.41,57.7,86.0,6.93
232,tuy hoa,64,VN,1553666364,76,13.08,109.3,81.98,7.34
233,necochea,0,AR,1553665950,92,-38.55,-58.74,50.0,3.09
234,farafangana,12,MG,1553666364,90,-22.82,47.83,82.61,8.68
235,gastonia,1,US,1553666231,55,35.26,-81.19,46.4,8.01
236,nieuw amsterdam,40,SR,1553665811,94,5.88,-55.08,75.99,3.36
237,ostrovnoy,0,RU,1553666365,82,68.05,39.51,18.17,13.71
238,maralal,32,KE,1553666203,79,1.1,36.7,69.2,3.65
239,savannah bight,92,HN,1553666366,96,16.45,-85.85,80.36,11.25
240,kendari,68,ID,1553666366,83,-3.99,122.52,84.14,3.76
241,gizo,20,IL,1553666358,76,31.8,34.94,61.0,8.05
242,kibungo,40,RW,1553665927,82,-2.14,30.55,64.4,1.12
243,porbandar,0,IN,1553664600,21,21.64,69.61,93.2,11.41
244,surt,32,LY,1553666278,80,31.21,16.59,59.93,8.46
245,klaksvik,36,FO,1553664000,93,62.23,-6.59,42.8,6.93
246,bend,1,US,1553666356,56,44.06,-121.32,44.6,5.82
247,kemerovo,0,RU,1553664600,51,55.36,86.09,35.6,4.47
248,rajaldesar,0,IN,1553666369,21,28.03,74.47,90.98,4.76
249,pontianak,75,ID,1553664600,59,-0.02,109.34,91.4,4.76
250,gravdal,75,NO,1553666227,100,59.79,5.78,43.0,1.12
251,dunedin,0,NZ,1553666001,50,-45.87,170.5,60.01,8.01
252,tiarei,75,PF,1553665941,74,-17.53,-149.33,84.2,3.36
253,port-gentil,75,GA,1553662800,94,-0.72,8.78,78.8,3.36
254,salym,76,RU,1553666371,75,60.06,71.48,35.81,9.01
255,alice springs,0,AU,1553664600,23,-23.7,133.88,82.4,12.75
256,parkes,0,AU,1553665796,30,-33.14,148.18,81.0,10.8
257,vostok,76,RU,1553666194,56,46.45,135.83,23.48,6.11
258,harper,1,US,1553666119,71,30.3,-99.24,63.0,9.01
259,avera,1,US,1553666137,81,33.19,-82.53,51.8,5.82
260,sovetskiy,36,RU,1553666372,94,56.76,48.47,33.2,10.8
261,quatre cocos,75,MU,1553666047,74,-20.21,57.76,86.0,6.93
262,sur,88,OM,1553666333,82,22.57,59.53,77.3,2.64
263,walvis bay,90,NA,1553662931,87,-22.95,14.51,61.0,5.82
264,goderich,24,CA,1553666134,70,43.74,-81.71,27.0,4.0
265,hirado,20,JP,1553665944,52,33.32,129.49,66.2,12.75
266,kidal,44,ML,1553666374,28,18.44,1.41,77.66,11.25
267,pauini,24,BR,1553666374,94,-7.71,-67.0,76.76,4.32
268,pitimbu,56,BR,1553666142,100,-7.47,-34.81,78.92,4.65
